category,titleType,Title,Adult,l'année,Durée,Genre,Acteur/Actrice,Rating,NumberVote
actor,movie,Asunción,0,2021,\N,Drama,Paco Saldaña,10.0,6
actor,movie,Serpentine Pink,0,2022,\N,"Comedy,Drama,Thriller",Gregory Cruz,10.0,11
actor,movie,Serpentine Pink,0,2022,\N,"Comedy,Drama,Thriller",Michael Harris,10.0,11
actress,movie,Dead Fun,0,2024,61,"Comedy,Horror",Coco Taylor,10.0,6
actor,movie,Dead Fun,0,2024,61,"Comedy,Horror",Emmanuel Forson,10.0,6
actress,movie,Dead Fun,0,2024,61,"Comedy,Horror",Jereca Tafari,10.0,6
actor,movie,Dead Fun,0,2024,61,"Comedy,Horror",Harry Rose,10.0,6
actor,movie,Dead Fun,0,2024,61,"Comedy,Horror",Vidal Logie,10.0,6
actor,movie,Anne and Andy,0,2017,110,"Drama,Music",Kevin Moze,10.0,5
actress,movie,Anne and Andy,0,2017,110,"Drama,Music",Marilyn Bass,10.0,5
actor,movie,Anne and Andy,0,2017,110,"Drama,Music",Anatole Odolant,10.0,5
actress,movie,Noble Vision,0,2024,\N,Drama,Megan Arrington,10.0,8
actor,movie,Noble Vision,0,2024,\N,Drama,Jeff Angel,10.0,8
actress,movie,Serpentine Pink,0,2022,\N,"Comedy,Drama,Thriller",Sabina Zuniga Varela,10.0,11
actress,movie,Serpentine Pink,0,2022,\N,"Comedy,Drama,Thriller",Kristin Condon,10.0,11
actress,movie,Serpentine Pink,0,2022,\N,"Comedy,Drama,Thriller",O-Lan Jones,10.0,11
actress,movie,Serpentine Pink,0,2022,\N,"Comedy,Drama,Thriller",Joy Nash,10.0,11
actor,movie,Serpentine Pink,0,2022,\N,"Comedy,Drama,Thriller",Ron Hanks,10.0,11
actor,movie,Noble Vision,0,2024,\N,Drama,Robert Moore,10.0,8
actress,movie,Noble Vision,0,2024,\N,Drama,Jennifer Johansen,10.0,8
actor,movie,Noble Vision,0,2024,\N,Drama,David Wesley Marlowe,10.0,8
actor,movie,Noble Vision,0,2024,\N,Drama,Bill Simmons,10.0,8
actor,movie,Ashes to Ashes,0,2021,49,Documentary,Jeffrey Daniel Herrell,10.0,7
actor,movie,Anne and Andy,0,2017,110,"Drama,Music",Mark Beers,10.0,5
actor,movie,Anne and Andy,0,2017,110,"Drama,Music",Frank Agro,10.0,5
actor,movie,Noble Vision,0,2024,\N,Drama,D. Paul Thomas,10.0,8
actress,movie,Noble Vision,0,2024,\N,Drama,Afton Shepard,10.0,8
actress,movie,Noble Vision,0,2024,\N,Drama,Rayna Wilson,10.0,8
actress,movie,Noble Vision,0,2024,\N,Drama,Rayna Wilson,10.0,8
actor,movie,Noble Vision,0,2024,\N,Drama,Michael Rubenstone,10.0,8
actor,movie,Rijali,0,2020,56,Drama,Salehe Goma,10.0,7
actor,movie,Rijali,0,2020,56,Drama,Ancle Adamu,10.0,7
actor,movie,BBC on Trial,0,2024,\N,Documentary,Ruchir Sharma,10.0,12
actor,movie,BBC on Trial,0,2024,\N,Documentary,Kapil Dudakia,10.0,12
actor,movie,The Haunting of Hollywood,0,2024,85,"Drama,Mystery,Thriller",Ivan Allen,10.0,13
actor,movie,The Haunting of Hollywood,0,2024,85,"Drama,Mystery,Thriller",David Lami Friebe,10.0,13
actor,movie,The Haunting of Hollywood,0,2024,85,"Drama,Mystery,Thriller",Jean Burnquist,10.0,13
actress,movie,Blind Surfer with Pete Gustin,0,2020,\N,Reality-TV,Maggie Carpenter,10.0,8
actor,movie,Zayed's Antarctic Lights,0,2018,57,Documentary,Robert Swan,10.0,11
actress,movie,Zayed's Antarctic Lights,0,2018,57,Documentary,Jane Goodall,10.0,11
actor,movie,Zayed's Antarctic Lights,0,2018,57,Documentary,Rashed Al Zaabi,10.0,11
actress,movie,Zayed's Antarctic Lights,0,2018,57,Documentary,Mariam Al Qassimi,10.0,11
actor,movie,Zayed's Antarctic Lights,0,2018,57,Documentary,Winston Cowie,10.0,11
actor,movie,Dead Fun,0,2024,61,"Comedy,Horror",Kola Banjo,10.0,6
actor,movie,Tetonica Castro: Home,0,2011,3,Music,Alessio Giorgetti,10.0,9
actor,movie,Tetonica Castro: Home,0,2011,3,Music,Camilo Florez,10.0,9
actor,movie,Olu Bliss: Dive In,0,2018,8,Music,Olu Bliss,10.0,7
actor,movie,Rijali,0,2020,56,Drama,Van Walker,10.0,7
actress,movie,Rijali,0,2020,56,Drama,Aisha Nassoro Salum,10.0,7
actor,movie,Rijali,0,2020,56,Drama,Ashura Paulo,10.0,7
actor,movie,Rijali,0,2020,56,Drama,Nizohance Lubwaza,10.0,7
actor,movie,HOPE Westside High,0,2024,74,Drama,Raheem Allen,10.0,8
actress,movie,At Three,0,2021,48,Drama,Kelly Macedo,10.0,8
actor,movie,Swapnaloka,0,2023,100,Drama,Narasimha Joshi,10.0,13
actor,movie,Kumeyaay Land,0,2023,\N,"Documentary,Drama",Filiberto González,10.0,10
actor,movie,The Haunting of Hollywood,0,2024,85,"Drama,Mystery,Thriller",Chase Brokaw,10.0,13
actor,movie,The Haunting of Hollywood,0,2024,85,"Drama,Mystery,Thriller",Marcus Bautista,10.0,13
actor,movie,The Haunting of Hollywood,0,2024,85,"Drama,Mystery,Thriller",Tayric Elliott,10.0,13
actress,movie,The Haunting of Hollywood,0,2024,85,"Drama,Mystery,Thriller",Tiffany Downey,10.0,13
actor,movie,The Haunting of Hollywood,0,2024,85,"Drama,Mystery,Thriller",Joseph Covino,10.0,13
actor,movie,The Haunting of Hollywood,0,2024,85,"Drama,Mystery,Thriller",Chance Caeden,10.0,13
actress,movie,Living Utopia and the Birth of Freedom,0,2005,\N,Documentary,Aurora Lazagna,10.0,8
actor,movie,Living Utopia and the Birth of Freedom,0,2005,\N,Documentary,Matteo Guarnaccia,10.0,8
actor,movie,Living Utopia and the Birth of Freedom,0,2005,\N,Documentary,Edoardo Fadini,10.0,8
actor,movie,Living Utopia and the Birth of Freedom,0,2005,\N,Documentary,Fausto Cerboni,10.0,8
actor,movie,The Act of Writing,0,2015,\N,Documentary,Aaron Goodstone,10.0,11
actor,movie,Sisters & The Shrink 4,0,2023,\N,Drama,Brandon Oliver Ellis,10.0,10
actor,movie,The Haunting of Hollywood,0,2024,85,"Drama,Mystery,Thriller",Rio Batan,10.0,13
actor,movie,Living Utopia and the Birth of Freedom,0,2005,\N,Documentary,Gary Brackett,10.0,8
actor,movie,Living Utopia and the Birth of Freedom,0,2005,\N,Documentary,Tom Walker,10.0,8
actor,movie,Living Utopia and the Birth of Freedom,0,2005,\N,Documentary,Nicola Tranfaglia,10.0,8
actress,movie,Sisters & The Shrink 4,0,2023,\N,Drama,Crystal Jasmin,10.0,10
actor,movie,Sisters & The Shrink 4,0,2023,\N,Drama,William Jackson,10.0,10
actress,movie,Sisters & The Shrink 4,0,2023,\N,Drama,Cici Finger,10.0,10
actor,movie,Sisters & The Shrink 4,0,2023,\N,Drama,Brandon Ellis,10.0,10
actor,movie,Living Utopia and the Birth of Freedom,0,2005,\N,Documentary,Claudio Rocchi,10.0,8
actor,movie,Living Utopia and the Birth of Freedom,0,2005,\N,Documentary,Gianni Milano,10.0,8
actress,movie,Living Utopia and the Birth of Freedom,0,2005,\N,Documentary,Judith Malina,10.0,8
actor,movie,Kumeyaay Land,0,2023,\N,"Documentary,Drama",Angel Fausto Díaz Ojeda,10.0,10
actor,movie,Kumeyaay Land,0,2023,\N,"Documentary,Drama",Fausto Diaz Carillo,10.0,10
actress,movie,Kumeyaay Land,0,2023,\N,"Documentary,Drama",Eva Carillo,10.0,10
actress,movie,Kumeyaay Land,0,2023,\N,"Documentary,Drama",Luna Zamudio,10.0,10
actor,movie,Sing to Speak,0,2020,80,"Comedy,Drama,Musical",Devon Mikaniewicz,10.0,129
actress,movie,Sing to Speak,0,2020,80,"Comedy,Drama,Musical",Lisa Rinkus,10.0,129
actor,movie,Sing to Speak,0,2020,80,"Comedy,Drama,Musical",Herbert A. Fuchs,10.0,129
actor,movie,Zhuchok,0,2015,70,\N,Oleg Primogenov,10.0,7
actress,movie,Zhuchok,0,2015,70,\N,Artur Aramyan,10.0,7
actor,movie,Zhuchok,0,2015,70,\N,Yevhen Malukha,10.0,7
actor,movie,Swapnaloka,0,2023,100,Drama,Kote Raja,10.0,13
actress,movie,HOPE Westside High,0,2024,74,Drama,Tiana Dioaz,10.0,8
actor,movie,HOPE Westside High,0,2024,74,Drama,Malik Davis,10.0,8
actress,movie,HOPE Westside High,0,2024,74,Drama,Suless Burton,10.0,8
actress,movie,At Three,0,2021,48,Drama,Mariana Lima,10.0,8
actor,movie,At Three,0,2021,48,Drama,Thomas Li,10.0,8
actor,movie,Dead Fun,0,2024,61,"Comedy,Horror",Tyrelle Boyce,10.0,6
actor,movie,Dead Fun,0,2024,61,"Comedy,Horror",Toni Olabanji,10.0,6
actress,movie,Dead Fun,0,2024,61,"Comedy,Horror",Dannika Dudfield,10.0,6
actor,movie,Dead Fun,0,2024,61,"Comedy,Horror",Tresor Roland,10.0,6
actress,movie,Sing to Speak,0,2020,80,"Comedy,Drama,Musical",Lisa Panagopoulos,10.0,129
actress,movie,Sing to Speak,0,2020,80,"Comedy,Drama,Musical",Kelly Sherwood,10.0,129
actor,movie,Sing to Speak,0,2020,80,"Comedy,Drama,Musical",Yefim Somin,10.0,129
actor,movie,In Search of Life,0,2016,132,"Adventure,Drama,Sci-Fi",Sahib,10.0,5
actor,movie,Zhuchok,0,2015,70,\N,Dmitriy Zavadskiy,10.0,7
actor,movie,Zhuchok,0,2015,70,\N,Nikolay Boklan,10.0,7
actor,movie,Zhuchok,0,2015,70,\N,Serhii Solopai,10.0,7
actor,movie,Zhuchok,0,2015,70,\N,Andrey Saminin,10.0,7
actor,movie,Zhuchok,0,2015,70,\N,Oleksiy Nezhurko,10.0,7
actor,movie,Zhuchok,0,2015,70,\N,Georgi Fomin,10.0,7
actress,movie,Sing to Speak,0,2020,80,"Comedy,Drama,Musical",Jessica O'Donnell,10.0,129
actor,movie,Köroglu-Türkan Sultan,0,1953,\N,"Drama,Romance",Kadir Savun,10.0,8
actor,movie,HOPE Westside High,0,2024,74,Drama,Juwan Davis,10.0,8
actress,movie,HOPE Westside High,0,2024,74,Drama,Kaylin Candace,10.0,8
actress,movie,At Three,0,2021,48,Drama,Francis Helena,10.0,8
actor,movie,At Three,0,2021,48,Drama,Ana Medeiros da Costa,10.0,8
actress,movie,At Three,0,2021,48,Drama,Maria Carolina Costa,10.0,8
actress,movie,At Three,0,2021,48,Drama,Isabela Cersosimo,10.0,8
actress,movie,HOPE Westside High,0,2024,74,Drama,Sherell Brown,10.0,8
actress,movie,HOPE Westside High,0,2024,74,Drama,Nicole Brown,10.0,8
actress,movie,HOPE Westside High,0,2024,74,Drama,Demiral Austin,10.0,8
actor,movie,HOPE Westside High,0,2024,74,Drama,Corey Anderson,10.0,8
actor,movie,Köroglu-Türkan Sultan,0,1953,\N,"Drama,Romance",Vedat Karaokçu,10.0,8
actor,movie,Ormachithram,0,2024,124,\N,Shivaji Guruvayoor,10.0,12
actor,movie,Ormachithram,0,2024,124,\N,P.P. Kunhikrishnan,10.0,12
actor,movie,The Heretics of London: The Smithfield Martyrs,0,2022,80,Documentary,Des Brittain,10.0,6
actor,movie,Amends of the Father,0,2023,\N,Drama,Josh M Ventura,10.0,7
actress,movie,The Heretics of London: The Smithfield Martyrs,0,2022,80,Documentary,Araya Soma,10.0,6
actor,movie,The Heretics of London: The Smithfield Martyrs,0,2022,80,Documentary,Michael Rooney,10.0,6
actor,movie,The Heretics of London: The Smithfield Martyrs,0,2022,80,Documentary,Max Global,10.0,6
actor,movie,Köroglu-Türkan Sultan,0,1953,\N,"Drama,Romance",Mahir Özerdem,10.0,8
actress,movie,Köroglu-Türkan Sultan,0,1953,\N,"Drama,Romance",Aliye Rona,10.0,8
actress,movie,Köroglu-Türkan Sultan,0,1953,\N,"Drama,Romance",Cihan Isik,10.0,8
actor,movie,Köroglu-Türkan Sultan,0,1953,\N,"Drama,Romance",Bülent Ufuk,10.0,8
actress,movie,Köroglu-Türkan Sultan,0,1953,\N,"Drama,Romance",Belgin Doruk,10.0,8
actor,movie,Köroglu-Türkan Sultan,0,1953,\N,"Drama,Romance",Tamer Balci,10.0,8
actress,movie,Köroglu-Türkan Sultan,0,1953,\N,"Drama,Romance",Ayten Çankaya,10.0,8
actor,movie,Köroglu-Türkan Sultan,0,1953,\N,"Drama,Romance",Ziya Aygen,10.0,8
actor,movie,Namhin,0,2021,18,Drama,Sudipta Dutta,10.0,9
actress,movie,Namhin,0,2021,18,Drama,Simran Dey,10.0,9
actor,movie,Namhin,0,2021,18,Drama,Arit Dey,10.0,9
actor,movie,Namhin,0,2021,18,Drama,Debojit Das,10.0,9
actor,movie,Namhin,0,2021,18,Drama,Soumo Roy Chowdhury,10.0,9
actress,movie,Swapnaloka,0,2023,100,Drama,Annapurna KK,10.0,13
actor,movie,Poets Are the Destroyers,0,2021,\N,Drama,Shepsi Haider,10.0,7
actor,movie,Poets Are the Destroyers,0,2021,\N,Drama,Pablo Javier Alfaro,10.0,7
actor,movie,Amends of the Father,0,2023,\N,Drama,Christopher Quartuccio,10.0,7
actor,movie,Amends of the Father,0,2023,\N,Drama,Stephen Sorrentino,10.0,7
actor,movie,Amends of the Father,0,2023,\N,Drama,Jonathan P. Chen,10.0,7
actor,movie,When Time Passes,0,2024,53,Documentary,Nikoloz Chikovani,10.0,6
actor,movie,When Time Passes,0,2024,53,Documentary,Giorgi Chikovani,10.0,6
actor,movie,When Time Passes,0,2024,53,Documentary,Tamar Zakariadze,10.0,6
actor,movie,When Time Passes,0,2024,53,Documentary,Lali Sirbiladze,10.0,6
actor,movie,When Time Passes,0,2024,53,Documentary,Dalila Nazarishvili,10.0,6
actor,movie,When Time Passes,0,2024,53,Documentary,Almira Meladze,10.0,6
actor,movie,When Time Passes,0,2024,53,Documentary,Nani Madzagua,10.0,6
actor,movie,When Time Passes,0,2024,53,Documentary,Paata Khipiani,10.0,6
actor,movie,When Time Passes,0,2024,53,Documentary,Tsotne Chikovani,10.0,6
actor,movie,When Time Passes,0,2024,53,Documentary,Otar Chikovani,10.0,6
actress,movie,The Heretics of London: The Smithfield Martyrs,0,2022,80,Documentary,Joanne Summerscales,10.0,6
actor,movie,Ormachithram,0,2024,124,\N,Sivadas Mattannur,10.0,12
actor,movie,Ormachithram,0,2024,124,\N,Harikrishnan,10.0,12
actress,movie,Kwetu,0,2024,75,Drama,Saïd Amor Sabrah,10.0,7
actor,movie,Kwetu,0,2024,75,Drama,Hakizimana Olivier,10.0,7
actress,movie,Ormachithram,0,2024,124,\N,Kavitha Biju,10.0,12
actor,movie,Ormachithram,0,2024,124,\N,Prasanth Punnapra,10.0,12
actor,movie,Ormachithram,0,2024,124,\N,Nasser Latif,10.0,12
actress,movie,Ormachithram,0,2024,124,\N,Meera Nair,10.0,12
actor,movie,Ormachithram,0,2024,124,\N,Sidhendra Chokkalingam,10.0,12
actress,movie,Kwetu,0,2024,75,Drama,Kenguruka Clara,10.0,7
actress,movie,Kwetu,0,2024,75,Drama,Munezero Ange Cheïlla,10.0,7
actress,movie,Kwetu,0,2024,75,Drama,Sandra Butoyi,10.0,7
actress,movie,Kwetu,0,2024,75,Drama,Kathia Mashakarugo,10.0,7
actress,movie,Kwetu,0,2024,75,Drama,Martine Orly Kaze,10.0,7
actress,movie,Kwetu,0,2024,75,Drama,Mise Dorel Barungura,10.0,7
actor,movie,Kwetu,0,2024,75,Drama,Olol'enyanya Banywerha Arnold,10.0,7
actor,movie,Kwetu,0,2024,75,Drama,Noé Mbonayo Maxim,10.0,7
actor,movie,Kaveri,0,2024,101,Action,Prashanth Kumar Reddy,10.0,1035
actor,movie,Kaveri,0,2024,101,Action,Sudhir Reddy Gujjula,10.0,1035
actor,movie,Kaveri,0,2024,101,Action,Faizel Ahmed,10.0,1035
actress,movie,Kaveri,0,2024,101,Action,Kushi Yadav,10.0,1035
actor,movie,Kaveri,0,2024,101,Action,Risitha Nellore,10.0,1035
actor,movie,Kaveri,0,2024,101,Action,Shaik Allabakashu,10.0,1035
actor,movie,Sing to Speak,0,2020,80,"Comedy,Drama,Musical",David Callanan,10.0,129
actor,movie,Sing to Speak,0,2020,80,"Comedy,Drama,Musical",Samuel Caswell,10.0,129
actor,movie,Sing to Speak,0,2020,80,"Comedy,Drama,Musical",Nino Ruggeri,10.0,129
actress,movie,Amends of the Father,0,2023,\N,Drama,Shirley Bryant,10.0,7
actor,movie,Amends of the Father,0,2023,\N,Drama,Charlie Alguera,10.0,7
actor,movie,Amends of the Father,0,2023,\N,Drama,Charlie Alguera,10.0,7
actress,movie,Amends of the Father,0,2023,\N,Drama,Samantha Peitz,10.0,7
actor,movie,Amends of the Father,0,2023,\N,Drama,Randy Jones,10.0,7
actress,movie,Amends of the Father,0,2023,\N,Drama,Candy Clark,10.0,7
actress,movie,Ormachithram,0,2024,124,\N,Manasa Radhakrishnan,10.0,12
actress,movie,Sistas Conversation,0,2020,64,Documentary,Michele Lee Clarke-Ceres,10.0,9
actress,movie,Sistas Conversation,0,2020,64,Documentary,Rosemary Chase,10.0,9
actress,movie,Sistas Conversation,0,2020,64,Documentary,Tonye Briggs,10.0,9
actress,movie,I Do Not Know What City Happens in His Eyes,0,2019,74,"Biography,Documentary,Family",Moradores Do Quilombo Vila Nova,10.0,12
actor,movie,I Do Not Know What City Happens in His Eyes,0,2019,74,"Biography,Documentary,Family",João Mendonça,10.0,12
actor,movie,In Search of Life,0,2016,132,"Adventure,Drama,Sci-Fi",Aadi Jain,10.0,5
actor,movie,In Search of Life,0,2016,132,"Adventure,Drama,Sci-Fi",Soham Singh Wala,10.0,5
actor,movie,Amends of the Father,0,2023,\N,Drama,Josh Philip Weinstein,10.0,7
actor,movie,Skhvatka,0,2024,107,Action,Sergey Bondarenko,10.0,6
